업소분류,업소명,연락처,지역,address,Latitude,Longitude,대표품목가격,영업상세,휴무일,데이터기준일자
목욕업,화순새마을목욕탕,064-794-8884,서귀포시,제주특별자치도 서귀포시 안덕면 화순중앙로 76,33.2454761,126.3361198,성인4000원+목욕(사랑의열매소지자성인)3000원+목욕(어린이)2000원,오전6시30분~오후8시,연중무휴,2020.6.10
세탁업,스피드세탁소,064-764-4071,서귀포시,제주특별자치도 서귀포시 남원읍 태위로 657,33.2786764,126.7167673,양복1벌7000원+이불(겨울용)10000원+이불(여름용)6000~7000원,오전7시30분~오후7시30분(토요일오후2시까지),매주 일요일·공휴일,2020.6.10
세탁업,진영세탁소,064-724-1629,제주시,제주특별자치도 제주시 오복4길 9,33.4954734,126.5367474,양복상의4000원+양복하의4000원,오전7시30분~오후8시,매주 일요일,2020.6.10
숙박업,너븐팡게스트하우스,,제주시,제주특별자치도 제주시 신광로 102-1,33.4829184,126.4896542,도미토리25000원+독립실50000원,오전7시30분~오후8시30분,연중무휴,2020.6.10
숙박업,대림모텔,064-732-0500,서귀포시,제주특별자치도 서귀포시 중정로 21,33.2477277,126.5588664,일반실30000원,24시간영업,연중무휴,2020.6.10
숙박업,바다풍경펜션,064-711-0808,제주시,제주특별자치도 제주시 애월읍 해월해안로 923,33.4839152,126.3939136,2인실40000원+6인실110000원,24시간영업(입실/퇴실시간있음),연중무휴,2020.6.10
숙박업,봉골레하우스,064-744-1551,제주시,제주특별자치도 제주시 추자면 추자로 94-1,33.9596814,126.2963398,숙박(1인실)30000원+숙박(식사포함)40000원,24시간영업,연중무휴,2020.6.10
숙박업,시드니호텔,064-713-3399,제주시,제주특별자치도 제주시 애월읍 애월해안로 943,33.4836751,126.3958396,본관50000원+작은방40000원,24시간영업,연중무휴,2020.6.10
숙박업,예예하우스,[phone],제주시,제주특별자치도 제주시 애월읍 도치돌길 279-1,33.4108192,126.3644577,2인실45000원+4인실70000원+6인실120000원,24시간영업,연중무휴,2020.6.10
숙박업,장원민박,064-738-1110,서귀포시,제주특별자치도 서귀포시 천제연로 49,33.2569666,126.4111809,8평25000원+10평30000원,24시간영업(입실/퇴실시간있음),연중무휴,2020.6.10
음식점,24시국수회관,064-702-1162,제주시,제주특별자치도 제주시 남성로 122-1,33.5087628,126.5184883,고기국수6000원+순대국밥6000원,24시간영업,연중무휴,2020.6.10
음식점,가정식당,064-739-7272,서귀포시,제주특별자치도 서귀포시 신서로122번길 74,33.257284,126.5091725,정식6000원+우럭매운탕8000원,오전10시~오후7시,연중무휴,2020.6.10
음식점,감나무집,064-722-8292,제주시,제주특별자치도 제주시 오남로 12,33.4941877,126.5195932,우거지탕7000원+된장찌개7000원+김치찌개7000원+차돌국밥7000원+정식8000원,오후11시~오후10시,설·추석명절 당일,2020.6.10
음식점,고성장터국밥,064-783-3233,서귀포시,제주특별자치도 서귀포시 성산읍 고성동서로45번길 19,33.4520636,126.9123977,국밥6000원+몸국7000원,오전7시~오후6시,설.추석 당일,2020.6.10
음식점,공주네국수,064-722-4533,제주시,제주특별자치도 제주시 삼봉로 353,33.4913827,126.5937948,멸치국수5000원+물만두5000원,오전8시~오후8시,매주 월요일,2020.6.10
음식점,광양왕소금 깡통구이,064-755-9966,제주시,제주특별자치도 제주시 광양13길 13,33.4992169,126.5317386,돌솥비빔밥5000원+된장찌개5000원+비빔밥5000원,오전10시~오후11시,매주 화요일,2020.6.10
음식점,광주빛고을,,제주시,제주특별자치도 제주시 동광로5길 8,33.5026038,126.5312542,아귀찜(소)25000원+아귀찜(중)30000원+아귀찜(대)40000원,오후5시~오후10시(배달오후2시~11시),연중무휴,2020.6.10
음식점,구이사이,064-799-9242,제주시,제주특별자치도 제주시 애월읍 신엄9길 2,33.4755071,126.3685627,양념갈비(300g)14000원+정식7000원,오전6시~오후9시,둘째·넷째 일요일,2020.6.10
음식점,국수정복,064-758-7807,제주시,제주특별자치도 제주시 탑동로13길 27,33.5168351,126.5195218,멸치국수4000원+고기국수6000원+제주도고사리육개장7000원+콩국수6000원+비빔국수6000원,오전11시~오후10시,매주 일요일,2020.6.10
음식점,금순이네,064-711-1114,제주시,제주특별자치도 제주시 정존1길 31,33.483222,126.4706011,흑돼지오겹살(180g)13000원+흑돼지김치찌개7000원,오후5시~오후11시30분,설·추석 연휴·봉사기간(7.25~8.10),2020.6.10
음식점,길벗식당,064-748-0848,제주시,제주특별자치도 제주시 월광로 162,33.4925157,126.4750237,오리구이(1마리)45000원+오리주물럭(1마리)45000원+오겹살(200g)12000원+몸국(정식)7000원,오전10시~오후10시(일요일오후4시오픈),연중 무휴,2020.6.10
음식점,김대감숯불갈비,064-763-2709,서귀포시,제주특별자치도 서귀포시 동홍중앙로 67,33.2566484,126.5719377,양념갈비(500g)13000원+생갈비(400g)14000원+삼겹살(200g)12000원,오전10시30분~오후10시30분,연중무휴,2020.6.10
음식점,깜돈흑돼지,064-712-9229,제주시,제주특별자치도 제주시 삼무로3길 6,33.4904974,126.4953233,흑돼지오겹살(200g)17000원+흑돼지목살(200g)17000원,오후3시~오후11시,둘째·넷째 일요일,2020.6.10
음식점,낙지마당,064-738-1529,서귀포시,제주특별자치도 서귀포시 신중로 73,33.2544305,126.5131732,낙지덮밥8000원+낙지돌솥비빔밥8000원,오전10시~오후10시,둘째·넷째 일요일,2020.6.10
음식점,남도별미식당,064-742-0765,제주시,제주특별자치도 제주시 흥운길 31,33.511769,126.5119041,순두부5000원+청국장6000원+백반6000원+두루치기6000원,오전10시~오후10시,연중무휴,2020.6.10
음식점,남현순대,064-751-3374,제주시,제주특별자치도 제주시 천수로 56,33.5038748,126.5430717,순대국밥6000원+고기국수6000원+멸치국수5000원+콩국수6000원+몸국6000원+냉국수6000원,오전10시~오후11시,연중무휴,2020.6.10
음식점,내가찾은맛고을,064-702-0216,제주시,제주특별자치도 제주시 진남로8길 39,33.5222017,126.5664614,삼계탕8000원+녹두삼계탕10000원+소머리국밥7000원,오전11시~오후9시30분,매주 일요일,2020.6.10
음식점,내도바당,064-743-8339,제주시,제주특별자치도 제주시 내도중길 9-7,33.4957899,126.440455,매운탕8000원+활아나고매운탕10000원+돔지리10000원+활한치물회12000원+활한치회덮밥12000원+자리물회10000원,오전11시~오후10시,매주 일요일,2020.6.10
음식점,넉넉한 밥상,,제주시,제주특별자치도 제주시 인다5길 12-21,33.4743053,126.5480714,돼지주물럭8000원+소불고기9000원+삼겹살14000원+오겹살17000원,오전11시~오후9시,매월 둘째·넷째 일요일,2020.6.10
음식점,넉둥베기,064-743-2585,제주시,제주특별자치도 제주시 서문로 9-1,33.5098237,126.512679,김치찌개5000원+돼지국밥6000원,오전10시~오후10시,매월 둘째·넷째 토요일,2020.6.10
음식점,다랑시국수,064-752-8013,제주시,제주특별자치도 제주시 신산로 52,33.5089357,126.5330963,멸치국수4000원+고기국수6000원+열무국수6000원+비빔국수5000원,오후5시~오전6시,연중무휴,2020.6.10
음식점,다해복국,064-749-9868,제주시,제주특별자치도 제주시 문송1길 17,33.4882379,126.4991778,복해장국8000원+복지리8000원,오전11시~오후3시,매주 일요일,2020.6.10
음식점,대광장식당,064-762-9233,서귀포시,제주특별자치도 서귀포시 중앙로 79,33.2516803,126.5610421,김치찌개5000원+비빔밥5000원,오전6시~오후9시,매주 일요일,2020.6.10
음식점,도남오거리 도남점,064-757-9118,제주시,제주특별자치도 제주시 도남로6길 16,33.4965521,126.5261342,김치찌개5000원+돼지양념갈비(360g)14000원,오후3시~밤12시,설·추석 전날과 당일,2020.6.10
음식점,도남해돈가,064-753-8851,제주시,제주특별자치도 제주시 신성로 61-1,33.495556,126.5262253,제주산오겹살(200g)12000원+냉면5000원,오후6시~오후10시,둘째·넷째 화요일,2020.6.10
음식점,도두해녀의집,064-743-1500,제주시,제주특별자치도 제주시 도두항길 16,33.5062012,126.4666854,전복성게물회10000원+전복물회10000원+회덮밥11000원+전복죽11000원+성게미역국9000원,오전10시~오후9시,설·추석 연휴,2020.6.10
음식점,도새기1982식당,064-732-1982,서귀포시,제주특별자치도 서귀포시 일주동로 8580,33.2550318,126.571538,대패삼겹살8000원+오겹살10000원,오후4시~새벽2시,연중무휴,2020.6.10
음식점,도원식당(옛날동문시장칼국수),,제주시,제주특별자치도 제주시 동문로4길 9,33.5120807,126.5283388,칼국수6000원+김밥2000원+콩국수6000원,오전9시~오후8시,설·추석명절 당일,2020.6.10
음식점,돈가,064-744-5700,제주시,제주특별자치도 제주시 문송길 36,33.4864135,126.4971273,샤브샤브13000원+점심식사7000원,오전11시~오후10시,설·추석 당일,2020.6.10
음식점,동명본가,064-796-6534,제주시,제주특별자치도 제주시 한림읍 한림상로 61,33.4068164,126.261127,흑돼지무한리필(1인)13900원,오후5시~오후10시,매주 일요일,2020.6.10
음식점,동우네,064-755-7482,제주시,제주특별자치도 제주시 연수로3길 23,33.5033399,126.5449629,순두부5000원+비빔밥5500원,오전8시~오후8시,매주 일요일,2020.6.10
음식점,둠비정원,064-739-7787,서귀포시,제주특별자치도 서귀포시 신중로13번길 20,33.257145,126.5079579,비지탕6000원+순두부7000원,오전10시~오후9시,매주 일요일,2020.6.10
음식점,또다시영림,064-758-8649,제주시,제주특별자치도 제주시 동광로6길 14,33.500803,126.5322112,된장찌개6000원+김치찌개7000원,오전11시30분~오후8시,매주 토요일·일요일 및 공휴일,2020.6.10
음식점,또만나,064-712-3478,제주시,제주특별자치도 제주시 서광로2길 35,33.4985762,126.5146663,소고기콩나물비빔밥6000원+순두부찌개6000원+된장찌개6000원+김치찌개6000원+떡만두국5000원+고기국수6000원,오전8시~오후9시,매주 화요일,2020.6.10
음식점,또옵써식당,064-723-0720,제주시,제주특별자치도 제주시 번영로 459,33.4923139,126.5915685,된장찌개5000원+김치찌개7000원,오전10시~오후10시(브레이크타임있음),연중무휴,2020.6.10
음식점,마라톤식당,064-757-1945,제주시,제주특별자치도 제주시 서광로174,33.4997233,126.5149932,김치찌개6000원+된장찌개6000원+만두국6000원,오전7시~오후7시,매주 일요일,2020.6.10
음식점,마중물삼계탕,064-702-8250,제주시,제주특별자치도 제주시 서사로 62-2,33.5068498,126.5196359,삼계탕10000원+닭곰탕7000원,오전10시~오후10시(일요일오후4시오픈),6·7·8월 연중무휴,2020.6.10
음식점,만나아구찜,064-745-0230,제주시,제주특별자치도 제주시 흥운길 31,33.511769,126.5119041,동태찌개6000원+김치찌개6000원+순두부6000원+된장찌개6000원+콩국수7000원+오겹살(제주산200g)12000원,오전10시~오후10시,매월 둘째·넷째 일요일,2020.6.10
음식점,맛있는집,064-763-3760,서귀포시,제주특별자치도 서귀포시 중앙로 110,33.254334,126.5611445,비빔밥6000원+순두부찌개7000원,오전9시~오후8시(토요일오후2시까지),매주 일요일,2020.6.10
음식점,명가국밥집,064-755-5999,제주시,제주특별자치도 제주시 번영로 553,33.4876812,126.6000458,부페7000원+검은콩국수6000원+한식7000원,오전6시~오후8시,연중무휴,2020.6.10
음식점,명가돈까스,064-711-0204,제주시,제주특별자치도 제주시 태성로2길 30-1,33.5007134,126.5475626,등심돈까스6000원+치즈돈까스7000원+안심돈까스6000원+치킨까스7000원,오전10시~오후8시,매주 일요일,2020.6.10
음식점,명경식당,064-794-9557,서귀포시,제주특별자치도 서귀포시 안덕면 화순로 88,33.2472792,126.3370588,짜장면5000원+짬뽕6000원,오전10시30분~오후7시,연중무휴(사전문의바람),2020.6.10
음식점,무진장오라점,064-712-6881,제주시,제주특별자치도 제주시 서광로2길 11-9,33.4991108,126.513764,한치물회7000원+자리물회7000원+회덮밥7000원,오전10시~오후10시,매월 첫째·셋째 월요일,2020.6.10
음식점,미루네,064-756-3048,제주시,제주특별자치도 제주시 오복4길 5,33.495616,126.5365341,돼지갈비(320g)12000원+냉면6000원,오후5시~밤12시,매주 일요일,2020.6.10
음식점,바당국수,064-733-9259,서귀포시,제주특별자치도 서귀포시 동문동로 21-1,33.2505547,126.5656113,멸치국수5000원+비빔국수6000원,오전9시~밤12시,둘째·넷째 화요일,2020.6.10
음식점,백년손님,064-783-3456,서귀포시,제주특별자치도 서귀포시 성산읍 금백조로 114,33.4386579,126.8611437,국밥6000원+고기국수6000원+멸치국수5000원,오전7시~오후9시,매월 둘째·넷째 목요일,2020.6.10
음식점,복자네,064-752-0611,제주시,제주특별자치도 제주시 진동로3길 34,33.5202404,126.5670524,냉모밀면6000원+멸치국수6000원+돼지고기숙주볶음(공기밥포함)9000원,오전11시~오후10시,매월 첫째.셋째.다섯째 화요일,2020.6.10
음식점,본가,064-724-8588,제주시,제주특별자치도 제주시 도남로 101,33.4912529,126.5285837,순두부해장국6000원+선지해장국7000원,오전8시~오전10시30분,매월 셋째 일요일,2020.6.10
음식점,부지깽이,064-723-3522,제주시,제주특별자치도 제주시 광양 13길 11-2,33.4992737,126.5316548,고등어밥6000원+보말국8000원+고등어국8000원+고등어조림(소)20000원+고등어조림(중)25000원+고등어조림(대)30000원,오전9시30분~오후11시,매주 일요일,2020.6.10
음식점,비자림길,064-782-5118,제주시,제주특별자치도 제주시 구좌읍 비자림로 2682,33.467852,126.7724183,흑돼지정식8000원+갈치조림(中)38000원+고등어조림(中)25000원,오전11시~오후6시,매주 화요일,2020.6.10
음식점,뽈살집,064-796-5860,제주시,제주특별자치도 제주시 한림읍 한림상로 194,33.4156535,126.2693328,뽈살(180g)9500원+갈매기살(180g)10000원+가브리살(180g)10000원,오후12시30분~오후11시,월 2회(휴일이 정해져 있지않음),2020.6.10
음식점,뽈살집 본관,064-763-6860,서귀포시,제주특별자치도 서귀포시 중정로91번길 37,33.2506684,126.5632005,뽈살9500원+창국장3000원,오후1시~오후1시,연중무휴,2020.6.10
음식점,뽈살집별관,064-763-6860,서귀포시,제주특별자치도 서귀포시 중정로91번길 39-1,33.2507801,126.5630323,돼지고기뽈살(180g)9500원+가브리살(180g)10000원,오후1시~오전1시,연중무휴,2020.6.10
음식점,뽕뽕식당,064-733-6639,서귀포시,제주특별자치도 서귀포시 중앙로42번길 31,33.2490386,126.5650223,멸치국수4000원+비빔국수5000원,오전11시~오후8시,매주 일요일,2020.6.10
음식점,산내들식당,064-702-0885,제주시,제주특별자치도 제주시 서광로4길 16,33.4986386,126.5140831,김치찌개6000원+순두부6000원+비빔밥6000원+육개장6000원,오전7시~오후7시,매주 일요일,2020.6.10
